 Detected Geometry Free Format.
 ================================================================
 Basic real space geometry info

 Crystal atomic basis
  0     0.0000000     0.0000000     0.0000000

 Basis cell vectors
     1.0000000     0.0000000     0.0000000
     0.0000000     1.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000


 Supercell vectors (fractionary unit)
    8    0    0
    0    8    0
    0    0    1

 Super-Lattice vectors (cartesian)
     8.0000000     0.0000000     0.0000000
     0.0000000     8.0000000     0.0000000
     0.0000000     0.0000000  1000.0000000

 ================================================================
 Real space lattice

 Number of orbitals in primitive cell:            1
 Total number of orbitals:                       64
 Warmup Sweep, nwrap  :    100  15
 Warmup Sweep, nwrap  :    110  15
 Warmup Sweep, nwrap  :    120  15
 Warmup Sweep, nwrap  :    130  15
 Warmup Sweep, nwrap  :    140  15
 Warmup Sweep, nwrap  :    150  15
 Warmup Sweep, nwrap  :    160  15
 Warmup Sweep, nwrap  :    170  15
 Warmup Sweep, nwrap  :    180  15
 Warmup Sweep, nwrap  :    190  15
 Warmup Sweep, nwrap  :    200  15
 Warmup Sweep, nwrap  :    210  15
 Warmup Sweep, nwrap  :    220  15
 Warmup Sweep, nwrap  :    230  15
 Warmup Sweep, nwrap  :    240  15
 Warmup Sweep, nwrap  :    250  15
 Warmup Sweep, nwrap  :    260  15
 Warmup Sweep, nwrap  :    270  15
 Warmup Sweep, nwrap  :    280  15
 Warmup Sweep, nwrap  :    290  15
 Warmup Sweep, nwrap  :    300  15
 Warmup Sweep, nwrap  :    310  15
 Warmup Sweep, nwrap  :    320  15
 Warmup Sweep, nwrap  :    330  15
 Warmup Sweep, nwrap  :    340  15
 Warmup Sweep, nwrap  :    350  15
 Warmup Sweep, nwrap  :    360  15
 Warmup Sweep, nwrap  :    370  15
 Warmup Sweep, nwrap  :    380  15
 Warmup Sweep, nwrap  :    390  15
 Warmup Sweep, nwrap  :    400  15
 Warmup Sweep, nwrap  :    410  15
 Warmup Sweep, nwrap  :    420  15
 Warmup Sweep, nwrap  :    430  15
 Warmup Sweep, nwrap  :    440  15
 Warmup Sweep, nwrap  :    450  15
 Warmup Sweep, nwrap  :    460  15
 Warmup Sweep, nwrap  :    470  15
 Warmup Sweep, nwrap  :    480  15
 Warmup Sweep, nwrap  :    490  15
 Warmup Sweep, nwrap  :    500  15
 Warmup Sweep, nwrap  :    510  15
 Warmup Sweep, nwrap  :    520  15
 Warmup Sweep, nwrap  :    530  15
 Warmup Sweep, nwrap  :    540  15
 Warmup Sweep, nwrap  :    550  15
 Warmup Sweep, nwrap  :    560  15
 Warmup Sweep, nwrap  :    570  15
 Warmup Sweep, nwrap  :    580  15
 Warmup Sweep, nwrap  :    590  15
 Warmup Sweep, nwrap  :    600  15
 Warmup Sweep, nwrap  :    610  15
 Warmup Sweep, nwrap  :    620  15
 Warmup Sweep, nwrap  :    630  15
 Warmup Sweep, nwrap  :    640  15
 Warmup Sweep, nwrap  :    650  15
 Warmup Sweep, nwrap  :    660  15
 Warmup Sweep, nwrap  :    670  15
 Warmup Sweep, nwrap  :    680  15
 Warmup Sweep, nwrap  :    690  15
 Warmup Sweep, nwrap  :    700  15
 Warmup Sweep, nwrap  :    710  15
 Warmup Sweep, nwrap  :    720  15
 Warmup Sweep, nwrap  :    730  15
 Warmup Sweep, nwrap  :    740  15
 Warmup Sweep, nwrap  :    750  15
 Warmup Sweep, nwrap  :    760  15
 Warmup Sweep, nwrap  :    770  15
 Warmup Sweep, nwrap  :    780  15
 Warmup Sweep, nwrap  :    790  15
 Warmup Sweep, nwrap  :    800  15
 Warmup Sweep, nwrap  :    810  15
 Warmup Sweep, nwrap  :    820  15
 Warmup Sweep, nwrap  :    830  15
 Warmup Sweep, nwrap  :    840  15
 Warmup Sweep, nwrap  :    850  15
 Warmup Sweep, nwrap  :    860  15
 Warmup Sweep, nwrap  :    870  15
 Warmup Sweep, nwrap  :    880  15
 Warmup Sweep, nwrap  :    890  15
 Warmup Sweep, nwrap  :    900  15
 Warmup Sweep, nwrap  :    910  15
 Warmup Sweep, nwrap  :    920  15
 Warmup Sweep, nwrap  :    930  15
 Warmup Sweep, nwrap  :    940  15
 Warmup Sweep, nwrap  :    950  15
 Warmup Sweep, nwrap  :    960  15
 Warmup Sweep, nwrap  :    970  15
 Warmup Sweep, nwrap  :    980  15
 Warmup Sweep, nwrap  :    990  15
 Warmup Sweep, nwrap  :   1000  15
 Warmup Sweep, nwrap  :   1010  15
 Warmup Sweep, nwrap  :   1020  15
 Warmup Sweep, nwrap  :   1030  15
 Warmup Sweep, nwrap  :   1040  15
 Warmup Sweep, nwrap  :   1050  15
 Warmup Sweep, nwrap  :   1060  15
 Warmup Sweep, nwrap  :   1070  15
 Warmup Sweep, nwrap  :   1080  15
 Warmup Sweep, nwrap  :   1090  15
 Warmup Sweep, nwrap  :   1100  15
 Warmup Sweep, nwrap  :   1110  15
 Warmup Sweep, nwrap  :   1120  15
 Warmup Sweep, nwrap  :   1130  15
 Warmup Sweep, nwrap  :   1140  15
 Warmup Sweep, nwrap  :   1150  15
 Warmup Sweep, nwrap  :   1160  15
 Warmup Sweep, nwrap  :   1170  15
 Warmup Sweep, nwrap  :   1180  15
 Warmup Sweep, nwrap  :   1190  15
 Warmup Sweep, nwrap  :   1200  15
 Warmup Sweep, nwrap  :   1210  15
 Warmup Sweep, nwrap  :   1220  15
 Warmup Sweep, nwrap  :   1230  15
 Warmup Sweep, nwrap  :   1240  15
 Warmup Sweep, nwrap  :   1250  15
 Warmup Sweep, nwrap  :   1260  15
 Warmup Sweep, nwrap  :   1270  15
 Warmup Sweep, nwrap  :   1280  15
 Warmup Sweep, nwrap  :   1290  15
 Warmup Sweep, nwrap  :   1300  15
 Warmup Sweep, nwrap  :   1310  15
 Warmup Sweep, nwrap  :   1320  15
 Warmup Sweep, nwrap  :   1330  15
 Warmup Sweep, nwrap  :   1340  15
 Warmup Sweep, nwrap  :   1350  15
 Warmup Sweep, nwrap  :   1360  15
 Warmup Sweep, nwrap  :   1370  15
 Warmup Sweep, nwrap  :   1380  15
 Warmup Sweep, nwrap  :   1390  15
 Warmup Sweep, nwrap  :   1400  15
 Warmup Sweep, nwrap  :   1410  15
 Warmup Sweep, nwrap  :   1420  15
 Warmup Sweep, nwrap  :   1430  15
 Warmup Sweep, nwrap  :   1440  15
 Warmup Sweep, nwrap  :   1450  15
 Warmup Sweep, nwrap  :   1460  15
 Warmup Sweep, nwrap  :   1470  15
 Warmup Sweep, nwrap  :   1480  15
 Warmup Sweep, nwrap  :   1490  15
 Warmup Sweep, nwrap  :   1500  15
 Warmup Sweep, nwrap  :   1510  15
 Warmup Sweep, nwrap  :   1520  15
 Warmup Sweep, nwrap  :   1530  15
 Warmup Sweep, nwrap  :   1540  15
 Warmup Sweep, nwrap  :   1550  15
 Warmup Sweep, nwrap  :   1560  15
 Warmup Sweep, nwrap  :   1570  15
 Warmup Sweep, nwrap  :   1580  15
 Warmup Sweep, nwrap  :   1590  15
 Warmup Sweep, nwrap  :   1600  15
 Warmup Sweep, nwrap  :   1610  15
 Warmup Sweep, nwrap  :   1620  15
 Warmup Sweep, nwrap  :   1630  15
 Warmup Sweep, nwrap  :   1640  15
 Warmup Sweep, nwrap  :   1650  15
 Warmup Sweep, nwrap  :   1660  15
 Warmup Sweep, nwrap  :   1670  15
 Warmup Sweep, nwrap  :   1680  15
 Warmup Sweep, nwrap  :   1690  15
 Warmup Sweep, nwrap  :   1700  15
 Warmup Sweep, nwrap  :   1710  15
 Warmup Sweep, nwrap  :   1720  15
 Warmup Sweep, nwrap  :   1730  15
 Warmup Sweep, nwrap  :   1740  15
 Warmup Sweep, nwrap  :   1750  15
 Warmup Sweep, nwrap  :   1760  15
 Warmup Sweep, nwrap  :   1770  15
 Warmup Sweep, nwrap  :   1780  15
 Warmup Sweep, nwrap  :   1790  15
 Warmup Sweep, nwrap  :   1800  15
 Warmup Sweep, nwrap  :   1810  15
 Warmup Sweep, nwrap  :   1820  15
 Warmup Sweep, nwrap  :   1830  15
 Warmup Sweep, nwrap  :   1840  15
 Warmup Sweep, nwrap  :   1850  15
 Warmup Sweep, nwrap  :   1860  15
 Warmup Sweep, nwrap  :   1870  15
 Warmup Sweep, nwrap  :   1880  15
 Warmup Sweep, nwrap  :   1890  15
 Warmup Sweep, nwrap  :   1900  15
 Warmup Sweep, nwrap  :   1910  15
 Warmup Sweep, nwrap  :   1920  15
 Warmup Sweep, nwrap  :   1930  15
 Warmup Sweep, nwrap  :   1940  15
 Warmup Sweep, nwrap  :   1950  15
 Warmup Sweep, nwrap  :   1960  15
 Warmup Sweep, nwrap  :   1970  15
 Warmup Sweep, nwrap  :   1980  15
 Warmup Sweep, nwrap  :   1990  15
 Warmup Sweep, nwrap  :   2000  15
 Warmup Sweep, nwrap  :   2010  15
 Warmup Sweep, nwrap  :   2020  15
 Warmup Sweep, nwrap  :   2030  15
 Warmup Sweep, nwrap  :   2040  15
 Warmup Sweep, nwrap  :   2050  15
 Warmup Sweep, nwrap  :   2060  15
 Warmup Sweep, nwrap  :   2070  15
 Warmup Sweep, nwrap  :   2080  15
 Warmup Sweep, nwrap  :   2090  15
 Warmup Sweep, nwrap  :   2100  15
 Warmup Sweep, nwrap  :   2110  15
 Warmup Sweep, nwrap  :   2120  15
 Warmup Sweep, nwrap  :   2130  15
 Warmup Sweep, nwrap  :   2140  15
 Warmup Sweep, nwrap  :   2150  15
 Warmup Sweep, nwrap  :   2160  15
 Warmup Sweep, nwrap  :   2170  15
 Warmup Sweep, nwrap  :   2180  15
 Warmup Sweep, nwrap  :   2190  15
 Warmup Sweep, nwrap  :   2200  15
 Warmup Sweep, nwrap  :   2210  15
 Warmup Sweep, nwrap  :   2220  15
 Warmup Sweep, nwrap  :   2230  15
 Warmup Sweep, nwrap  :   2240  15
 Warmup Sweep, nwrap  :   2250  15
 Warmup Sweep, nwrap  :   2260  15
 Warmup Sweep, nwrap  :   2270  15
 Warmup Sweep, nwrap  :   2280  15
 Warmup Sweep, nwrap  :   2290  15
 Warmup Sweep, nwrap  :   2300  15
 Warmup Sweep, nwrap  :   2310  15
 Warmup Sweep, nwrap  :   2320  15
 Warmup Sweep, nwrap  :   2330  15
 Warmup Sweep, nwrap  :   2340  15
 Warmup Sweep, nwrap  :   2350  15
 Warmup Sweep, nwrap  :   2360  15
 Warmup Sweep, nwrap  :   2370  15
 Warmup Sweep, nwrap  :   2380  15
 Warmup Sweep, nwrap  :   2390  15
 Warmup Sweep, nwrap  :   2400  15
 Warmup Sweep, nwrap  :   2410  15
 Warmup Sweep, nwrap  :   2420  15
 Warmup Sweep, nwrap  :   2430  15
 Warmup Sweep, nwrap  :   2440  15
 Warmup Sweep, nwrap  :   2450  15
 Warmup Sweep, nwrap  :   2460  15
 Warmup Sweep, nwrap  :   2470  15
 Warmup Sweep, nwrap  :   2480  15
 Warmup Sweep, nwrap  :   2490  15
 Warmup Sweep, nwrap  :   2500  15
 Warmup Sweep, nwrap  :   2510  15
 Warmup Sweep, nwrap  :   2520  15
 Warmup Sweep, nwrap  :   2530  15
 Warmup Sweep, nwrap  :   2540  15
 Warmup Sweep, nwrap  :   2550  15
 Warmup Sweep, nwrap  :   2560  15
 Warmup Sweep, nwrap  :   2570  15
 Warmup Sweep, nwrap  :   2580  15
 Warmup Sweep, nwrap  :   2590  15
 Warmup Sweep, nwrap  :   2600  15
 Warmup Sweep, nwrap  :   2610  15
 Warmup Sweep, nwrap  :   2620  15
 Warmup Sweep, nwrap  :   2630  15
 Warmup Sweep, nwrap  :   2640  15
 Warmup Sweep, nwrap  :   2650  15
 Warmup Sweep, nwrap  :   2660  15
 Warmup Sweep, nwrap  :   2670  15
 Warmup Sweep, nwrap  :   2680  15
 Warmup Sweep, nwrap  :   2690  15
 Warmup Sweep, nwrap  :   2700  15
 Warmup Sweep, nwrap  :   2710  15
 Warmup Sweep, nwrap  :   2720  15
 Warmup Sweep, nwrap  :   2730  15
 Warmup Sweep, nwrap  :   2740  15
 Warmup Sweep, nwrap  :   2750  15
 Warmup Sweep, nwrap  :   2760  15
 Warmup Sweep, nwrap  :   2770  15
 Warmup Sweep, nwrap  :   2780  15
 Warmup Sweep, nwrap  :   2790  15
 Warmup Sweep, nwrap  :   2800  15
 Warmup Sweep, nwrap  :   2810  15
 Warmup Sweep, nwrap  :   2820  15
 Warmup Sweep, nwrap  :   2830  15
 Warmup Sweep, nwrap  :   2840  15
 Warmup Sweep, nwrap  :   2850  15
 Warmup Sweep, nwrap  :   2860  15
 Warmup Sweep, nwrap  :   2870  15
 Warmup Sweep, nwrap  :   2880  15
 Warmup Sweep, nwrap  :   2890  15
 Warmup Sweep, nwrap  :   2900  15
 Warmup Sweep, nwrap  :   2910  15
 Warmup Sweep, nwrap  :   2920  15
 Warmup Sweep, nwrap  :   2930  15
 Warmup Sweep, nwrap  :   2940  15
 Warmup Sweep, nwrap  :   2950  15
 Warmup Sweep, nwrap  :   2960  15
 Warmup Sweep, nwrap  :   2970  15
 Warmup Sweep, nwrap  :   2980  15
 Warmup Sweep, nwrap  :   2990  15
 Warmup Sweep, nwrap  :   3000  15
 Warmup Sweep, nwrap  :   3010  15
 Warmup Sweep, nwrap  :   3020  15
 Warmup Sweep, nwrap  :   3030  15
 Warmup Sweep, nwrap  :   3040  15
 Warmup Sweep, nwrap  :   3050  15
 Warmup Sweep, nwrap  :   3060  15
 Warmup Sweep, nwrap  :   3070  15
 Warmup Sweep, nwrap  :   3080  15
 Warmup Sweep, nwrap  :   3090  15
 Warmup Sweep, nwrap  :   3100  15
 Warmup Sweep, nwrap  :   3110  15
 Warmup Sweep, nwrap  :   3120  15
 Warmup Sweep, nwrap  :   3130  15
 Warmup Sweep, nwrap  :   3140  15
 Warmup Sweep, nwrap  :   3150  15
 Warmup Sweep, nwrap  :   3160  15
 Warmup Sweep, nwrap  :   3170  15
 Warmup Sweep, nwrap  :   3180  15
 Warmup Sweep, nwrap  :   3190  15
 Warmup Sweep, nwrap  :   3200  15
 Warmup Sweep, nwrap  :   3210  15
 Warmup Sweep, nwrap  :   3220  15
 Warmup Sweep, nwrap  :   3230  15
 Warmup Sweep, nwrap  :   3240  15
 Warmup Sweep, nwrap  :   3250  15
 Warmup Sweep, nwrap  :   3260  15
 Warmup Sweep, nwrap  :   3270  15
 Warmup Sweep, nwrap  :   3280  15
 Warmup Sweep, nwrap  :   3290  15
 Warmup Sweep, nwrap  :   3300  15
 Warmup Sweep, nwrap  :   3310  15
 Warmup Sweep, nwrap  :   3320  15
 Warmup Sweep, nwrap  :   3330  15
 Warmup Sweep, nwrap  :   3340  15
 Warmup Sweep, nwrap  :   3350  15
 Warmup Sweep, nwrap  :   3360  15
 Warmup Sweep, nwrap  :   3370  15
 Warmup Sweep, nwrap  :   3380  15
 Warmup Sweep, nwrap  :   3390  15
 Warmup Sweep, nwrap  :   3400  15
 Warmup Sweep, nwrap  :   3410  15
 Warmup Sweep, nwrap  :   3420  15
 Warmup Sweep, nwrap  :   3430  15
 Warmup Sweep, nwrap  :   3440  15
 Warmup Sweep, nwrap  :   3450  15
 Warmup Sweep, nwrap  :   3460  15
 Warmup Sweep, nwrap  :   3470  15
 Warmup Sweep, nwrap  :   3480  15
 Warmup Sweep, nwrap  :   3490  15
 Warmup Sweep, nwrap  :   3500  15
 Warmup Sweep, nwrap  :   3510  15
 Warmup Sweep, nwrap  :   3520  15
 Warmup Sweep, nwrap  :   3530  15
 Warmup Sweep, nwrap  :   3540  15
 Warmup Sweep, nwrap  :   3550  15
 Warmup Sweep, nwrap  :   3560  15
 Warmup Sweep, nwrap  :   3570  15
 Warmup Sweep, nwrap  :   3580  15
 Warmup Sweep, nwrap  :   3590  15
 Warmup Sweep, nwrap  :   3600  15
 Warmup Sweep, nwrap  :   3610  15
 Warmup Sweep, nwrap  :   3620  15
 Warmup Sweep, nwrap  :   3630  15
 Warmup Sweep, nwrap  :   3640  15
 Warmup Sweep, nwrap  :   3650  15
 Warmup Sweep, nwrap  :   3660  15
 Warmup Sweep, nwrap  :   3670  15
 Warmup Sweep, nwrap  :   3680  15
 Warmup Sweep, nwrap  :   3690  15
 Warmup Sweep, nwrap  :   3700  15
 Warmup Sweep, nwrap  :   3710  15
 Warmup Sweep, nwrap  :   3720  15
 Warmup Sweep, nwrap  :   3730  15
 Warmup Sweep, nwrap  :   3740  15
 Warmup Sweep, nwrap  :   3750  15
 Warmup Sweep, nwrap  :   3760  15
 Warmup Sweep, nwrap  :   3770  15
 Warmup Sweep, nwrap  :   3780  15
 Warmup Sweep, nwrap  :   3790  15
 Warmup Sweep, nwrap  :   3800  15
 Warmup Sweep, nwrap  :   3810  15
 Warmup Sweep, nwrap  :   3820  15
 Warmup Sweep, nwrap  :   3830  15
 Warmup Sweep, nwrap  :   3840  15
 Warmup Sweep, nwrap  :   3850  15
 Warmup Sweep, nwrap  :   3860  15
 Warmup Sweep, nwrap  :   3870  15
 Warmup Sweep, nwrap  :   3880  15
 Warmup Sweep, nwrap  :   3890  15
 Warmup Sweep, nwrap  :   3900  15
 Warmup Sweep, nwrap  :   3910  15
 Warmup Sweep, nwrap  :   3920  15
 Warmup Sweep, nwrap  :   3930  15
 Warmup Sweep, nwrap  :   3940  15
 Warmup Sweep, nwrap  :   3950  15
 Warmup Sweep, nwrap  :   3960  15
 Warmup Sweep, nwrap  :   3970  15
 Warmup Sweep, nwrap  :   3980  15
 Warmup Sweep, nwrap  :   3990  15
 Warmup Sweep, nwrap  :   4000  15
 Warmup Sweep, nwrap  :   4010  15
 Warmup Sweep, nwrap  :   4020  15
 Warmup Sweep, nwrap  :   4030  15
 Warmup Sweep, nwrap  :   4040  15
 Warmup Sweep, nwrap  :   4050  15
 Warmup Sweep, nwrap  :   4060  15
 Warmup Sweep, nwrap  :   4070  15
 Warmup Sweep, nwrap  :   4080  15
 Warmup Sweep, nwrap  :   4090  15
 Warmup Sweep, nwrap  :   4100  15
 Warmup Sweep, nwrap  :   4110  15
 Warmup Sweep, nwrap  :   4120  15
 Warmup Sweep, nwrap  :   4130  15
 Warmup Sweep, nwrap  :   4140  15
 Warmup Sweep, nwrap  :   4150  15
 Warmup Sweep, nwrap  :   4160  15
 Warmup Sweep, nwrap  :   4170  15
 Warmup Sweep, nwrap  :   4180  15
 Warmup Sweep, nwrap  :   4190  15
 Warmup Sweep, nwrap  :   4200  15
 Warmup Sweep, nwrap  :   4210  15
 Warmup Sweep, nwrap  :   4220  15
 Warmup Sweep, nwrap  :   4230  15
 Warmup Sweep, nwrap  :   4240  15
 Warmup Sweep, nwrap  :   4250  15
 Warmup Sweep, nwrap  :   4260  15
 Warmup Sweep, nwrap  :   4270  15
 Warmup Sweep, nwrap  :   4280  15
 Warmup Sweep, nwrap  :   4290  15
 Warmup Sweep, nwrap  :   4300  15
 Warmup Sweep, nwrap  :   4310  15
 Warmup Sweep, nwrap  :   4320  15
 Warmup Sweep, nwrap  :   4330  15
 Warmup Sweep, nwrap  :   4340  15
 Warmup Sweep, nwrap  :   4350  15
 Warmup Sweep, nwrap  :   4360  15
 Warmup Sweep, nwrap  :   4370  15
 Warmup Sweep, nwrap  :   4380  15
 Warmup Sweep, nwrap  :   4390  15
 Warmup Sweep, nwrap  :   4400  15
 Warmup Sweep, nwrap  :   4410  15
 Warmup Sweep, nwrap  :   4420  15
 Warmup Sweep, nwrap  :   4430  15
 Warmup Sweep, nwrap  :   4440  15
 Warmup Sweep, nwrap  :   4450  15
 Warmup Sweep, nwrap  :   4460  15
 Warmup Sweep, nwrap  :   4470  15
 Warmup Sweep, nwrap  :   4480  15
 Warmup Sweep, nwrap  :   4490  15
 Warmup Sweep, nwrap  :   4500  15
 Warmup Sweep, nwrap  :   4510  15
 Warmup Sweep, nwrap  :   4520  15
 Warmup Sweep, nwrap  :   4530  15
 Warmup Sweep, nwrap  :   4540  15
 Warmup Sweep, nwrap  :   4550  15
 Warmup Sweep, nwrap  :   4560  15
 Warmup Sweep, nwrap  :   4570  15
 Warmup Sweep, nwrap  :   4580  15
 Warmup Sweep, nwrap  :   4590  15
 Warmup Sweep, nwrap  :   4600  15
 Warmup Sweep, nwrap  :   4610  15
 Warmup Sweep, nwrap  :   4620  15
 Warmup Sweep, nwrap  :   4630  15
 Warmup Sweep, nwrap  :   4640  15
 Warmup Sweep, nwrap  :   4650  15
 Warmup Sweep, nwrap  :   4660  15
 Warmup Sweep, nwrap  :   4670  15
 Warmup Sweep, nwrap  :   4680  15
 Warmup Sweep, nwrap  :   4690  15
 Warmup Sweep, nwrap  :   4700  15
 Warmup Sweep, nwrap  :   4710  15
 Warmup Sweep, nwrap  :   4720  15
 Warmup Sweep, nwrap  :   4730  15
 Warmup Sweep, nwrap  :   4740  15
 Warmup Sweep, nwrap  :   4750  15
 Warmup Sweep, nwrap  :   4760  15
 Warmup Sweep, nwrap  :   4770  15
 Warmup Sweep, nwrap  :   4780  15
 Warmup Sweep, nwrap  :   4790  15
 Warmup Sweep, nwrap  :   4800  15
 Warmup Sweep, nwrap  :   4810  15
 Warmup Sweep, nwrap  :   4820  15
 Warmup Sweep, nwrap  :   4830  15
 Warmup Sweep, nwrap  :   4840  15
 Warmup Sweep, nwrap  :   4850  15
 Warmup Sweep, nwrap  :   4860  15
 Warmup Sweep, nwrap  :   4870  15
 Warmup Sweep, nwrap  :   4880  15
 Warmup Sweep, nwrap  :   4890  15
 Warmup Sweep, nwrap  :   4900  15
 Warmup Sweep, nwrap  :   4910  15
 Warmup Sweep, nwrap  :   4920  15
 Warmup Sweep, nwrap  :   4930  15
 Warmup Sweep, nwrap  :   4940  15
 Warmup Sweep, nwrap  :   4950  15
 Warmup Sweep, nwrap  :   4960  15
 Warmup Sweep, nwrap  :   4970  15
 Warmup Sweep, nwrap  :   4980  15
 Warmup Sweep, nwrap  :   4990  15
 Warmup Sweep, nwrap  :   5000  15
 Measurement Sweep, bin, iter, slice :      1     1    25
 Measurement Sweep, bin, iter, slice :      1     2    10
 Measurement Sweep, bin, iter, slice :      1     3    18
 Measurement Sweep, bin, iter, slice :      1     4    18
 Measurement Sweep, bin, iter, slice :      1     5    12
 Measurement Sweep, bin, iter, slice :      1     6     1
 Measurement Sweep, bin, iter, slice :      1     7    22
 Measurement Sweep, bin, iter, slice :      1     8    14
 Measurement Sweep, bin, iter, slice :      1     9     3
 Measurement Sweep, bin, iter, slice :      1    10    30
 Measurement Sweep, bin, iter, slice :      1    11    11
 Measurement Sweep, bin, iter, slice :      1    12    23
 Measurement Sweep, bin, iter, slice :      1    13    36
 Measurement Sweep, bin, iter, slice :      1    14    25
 Measurement Sweep, bin, iter, slice :      1    15     2
 Measurement Sweep, bin, iter, slice :      1    16    37
 Measurement Sweep, bin, iter, slice :      1    17    37
 Measurement Sweep, bin, iter, slice :      1    18    22
